gPlusUserId,currentPlace
101061663481225974736,San Jose
101069279369638337429,Mountain View
101083772844111125268,San Jose
101101919614907272871,Campbell
101111330951237415604,San Jose
101114412535775356794,San Jose
101114690982214184175,Mountain View
101119721946511392852,San Jose
101130787133617381154,San Jose
101137877752321647728,Mountain View
101140917159743762968,Santa Clara
101144207226978564467,San Jose
101147706118471884534,Palo Alto
101149790069455088279,Mountain View
101154375704799463189,Los Gatos
101159417587770375686,San Jose
101184140247894341459,San Jose
101218876614051635823,San Jose
101227362226546682158,San Jose
101235148853940533940,Morgan Hill
101242295290268150473,Palo Alto
101246387263333071454,Mountain View
101249335658120600276,Los Gatos
101258509127040887142,San Jose
101263326746770793795,San Jose
101267330000234624562,San Jose
101272653916063274154,Sunnyvale
101273128269974442121,Campbell
101275086786953607532,San Jose
101278409346784709482,Santa Clara
101289614731027065789,Mountain View
101291738483018179638,San Jose
101297831598246252608,San Jose
101306069600849844261,San Jose
101314437011034226833,San Jose
101316578185075840605,Morgan Hill
101334686671435632449,Cupertino
101345352381033116572,Palo Alto
101363260745603322896,Santa Clara
101381364552289643538,Los Gatos
101388549887339352783,San Jose
101404945979636371198,Los Gatos
101412577799286792127,Santa Clara
101413910070163733438,Mountain View
101418155492770700012,Mountain View
101421590513982021375,Sunnyvale
101423489640553833870,Gilroy
101425524124554121155,San Jose
101439015981983924557,Santa Clara
101439507140299883643,Mountain View
101447570370849833794,Sunnyvale
101468640463983799609,San Jose
101476957236690990255,Sunnyvale
101501294230020638079,Mountain View
101503171018433189315,Gilroy
101513206252031905146,Santa Clara
101535386532998573054,Palo Alto
101537356159371545604,San Jose
101539796596325728585,Mountain View
101542227347344215465,San Jose
101548457965940376344,San Jose
101562339624801585321,Sunnyvale
101565427136431573657,Sunnyvale
101574591334133709786,San Jose
101580695859437902512,Sunnyvale
101587554942028870707,Sunnyvale
101589197151249557670,Santa Clara
101601103206841957197,Santa Clara
101615768204519204567,San Jose
101631428573249701842,San Jose
101631599863125281042,San Jose
101634508187479410737,Mountain View
101635547091110345113,Mountain View
101643527750352683677,Palo Alto
101643787575483352560,San Jose
101644941144217550919,San Jose
101654133421414736506,Mountain View
101655883364052009342,San Jose
101662128919288834356,San Jose
101669526010612170436,Palo Alto
101671289601408230081,San Jose
101675165574379935649,Los Gatos
101685141807923410108,San Jose
101686790412224089996,Palo Alto
101692328734849111555,Sunnyvale 
101701576124647463619,Sunnyvale
101706796337240296459,San Jose
101712066129154651641,Mountain View
101721068121187041582,Mountain View
101722116818959280775,Santa Clara
101724311712617000506,San Jose
101745013660055644732,Mountain View
101760671061487958661,Sunnyvale
101771960863265041828,Mountain View
101782628495867622093,San Jose
101790530636842186724,Palo Alto
101826426767266587398,Sunnyvale
101833007570444828959,San Jose
101849770087303795211,Sunnyvale
101857918459147955013,Palo Alto
101880983101042867189,Santa Clara
101888088652157354149,Mountain View
101888488122919673571,San Jose
101889210072502015703,Palo Alto
101891414812533472894,San Jose
101894625624587952198,San Jose
101902654707576449053,San Jose
101904148261197340180,Mountain View
101912023399837867403,San Jose
101912470049739212268,San Jose
101912606245831153146,Los Gatos
101922533902966159024,San Jose
101932907608280169757,Palo Alto
101936143408243705319,San Jose
101940529244872601609,San Jose
101946853201602031580,Mountain View
101953659294060773040,San Jose
101960119486044744170,Gilroy
101964278188299427609,San Jose
101970514537631192165,Sunnyvale
101971062221441256392,Santa Clara
101975153326598871119,Mountain View
102003081092905206075,Mountain View
102005854183161760827,San Jose
102006041696090786322,San Jose
102008089155038201910,San Jose
102034299697705722259,San Jose
102041094542153376492,Cupertino
102043690518292143739,Santa Clara
102053381273068034374,Palo Alto
102070112870647628906,Campbell
102072939298562507805,San Jose
102084475383080092476,Santa Clara
102091247470387610526,San Jose
102093037435587879736,San Jose
102103713241178065389,Mountain View
102106633029414435607,San Jose
102107393060747225570,Mountain View
102108716629651647725,San Jose
102109655212008003632,Morgan Hill
102148627622743342372,Santa Clara
102150202331787376597,Mountain View
102150926254568584415,Campbell
102156294793798027662,San Jose
102171006350761704792,Sunnyvale
102182008006879142217,Sunnyvale
102201014704458055109,Mountain View
102233141423042023539,Palo Alto
102243861148042421586,San Jose
102252946266413226175,Mountain View
102260781077586260639,Mountain View
102263322092818205960,Santa Clara
102264628895681656981,Santa Clara
102265719388062605115,San Jose
102278042901887911558,Saratoga
102287171325943092925,San Jose
102312302790582598288,Mountain View
102330991499069989646,Morgan Hill
102334718579063421175,San Jose
102341590493658551134,San Jose
102345534186126041144,Mountain View
102350764023934601952,Mountain View
102351114771677804719,San Jose
102359498629555093925,Mountain View
102372880634617104009,Mountain View
102383520607011129373,San Jose
102385696201614840807,Mountain View
102386116509512968476,Mountain View
102395534726882462296,Palo Alto
102396270974367734136,Santa Clara
102396425347268813892,Palo Alto
102402169683966046141,San Jose
102403365954382158684,San Jose
102409471693094912741,San Jose
102413271284583047049,San Jose
102420654211388696572,Mountain View
102431025294552761076,Mountain View
102432650279351051243,San Jose
102440978574777816441,Sunnyvale
102451193315916178828,Mountain View
102451489867734034367,Sunnyvale
102452603552314336305,Santa Clara
102460761028900882581,San Jose
102467586774827271291,San Jose
102485801299533417832,Palo Alto
102499316741761310523,Cupertino
102501455893380068509,San Jose
102525019752788102270,Morgan Hill
102525570603633418703,San Jose
102530860396920854949,Santa Clara
102534878642400782115,Palo Alto
102535817591750515402,Mountain View
102538905206519918173,Mountain View
102549337404707035983,Sunnyvale
102565788041265981867,San Jose
102567821515653966330,Sunnyvale
102570108014705788128,San Jose
102580869952229317490,San Jose
102584429960265292502,Mountain View
102601106068419072663,Mountain View
102604143312905944954,Santa Clara
102616661127638011148,San Jose 
102622379518622774227,Palo Alto
102633037393674620951,Mountain View
102635553202577655396,San Jose
102648148748642147788,Mountain View
102648536675865841964,San Jose
102650876960321607813,Los Altos
102662287832525728128,San Jose
102662465838717322484,Mountain View
102662895307627441812,San Jose
102676419541458075302,Santa Clara
102686990711164463557,Saratoga
102691162710074076711,San Jose
102701579556987127218,Sunnyvale
102702709436702003397,Santa Clara
102725109790365996602,Palo Alto
102726639982546743803,Mountain View
102766904556056700930,Santa Clara
102771620194686863432,San Jose
102772174072519452147,San Jose
102790216905840154054,San Jose
102798878313529372410,San Jose
102799537074173553922,Santa Clara
102817996502246042660,Mountain View
102818655270952455333,San Jose
102837845875216819095,Mountain View
102846632548369254361,San Jose
102848762362933917561,Saratoga
102856393868355026699,San Jose
102870151225178611879,Campbell
102872254180325064071,San Jose
102873735039005886878,Santa Clara
102886890928048461197,Mountain View
102897284842329873491,Mountain View
102899704158031435579,Cupertino
102903079132140835966,Mountain View
102903417098166598961,San Jose
102908251316571764879,Sunnyvale
102908573008033003167,Mountain View
102919066827015636503,Mountain View
102927391399644954756,Gilroy
102933691070445172933,San Jose
102939895971220280948,Saratoga
102941733332399423853,San Jose
102943833957664562797,Mountain View
102953750893205974554,Mountain View
102957003099023377521,Palo Alto
102964973553093254804,Mountain View
102970873779566311131,San Jose
102975202002034831275,Palo Alto
102977181734182508728,Gilroy
102977830574429705020,Los Gatos
102979995481498428560,Santa Clara
102984121671504309428,San Jose
102986008257719646832,San Jose
103000811369607613407,Campbell
103010824366947087578,San Jose
103016187540331884950,San Jose
103018106347008587167,Los Altos
103022570094091940058,San Jose
103022817021170264252,Santa Clara
103022818957886913622,Gilroy
103023434712821822475,Milpitas
103048703815036056325,San Jose
103052953154288027074,Mountain View
103053013620105950083,San Jose
103054987031117291432,Campbell
103063930049267157599,San Jose
103073491679741548297,Palo Alto
103086538892067696779,San Jose
103104079397182944597,Mountain View
103110853227545467372,San Jose
103113612131179883827,Sunnyvale
103115464542679395301,Cupertino
103116662508889780280,San Jose
103132908536693415051,Palo Alto
103139845239231992912,Palo Alto
103146292836298123518,Los Altos
103159038258888805788,San Jose
103180209120547476737,Cupertino
103187811501549637508,Sunnyvale
103201457792209287286,Los Gatos
103204397792168249151,Sunnyvale
103240247640339476615,Mountain View
103253073615307337702,Sunnyvale
103253417842130417839,Mountain View
103255900839613998267,San Jose
103279530278747207914,San Jose
103286608250694013489,San Jose
103293832211164757839,San Jose
103300363750121441954,Mountain View
103301008683592593687,Los Altos
103307881531051272174,Cupertino
103308582162438790993,Sunnyvale
103322096164320811619,Palo Alto
103328780642784170404,Campbell
103329761043692640682,San Jose
103335004405992000119,San Jose
103338363790893534245,San Jose
103361795253127496096,Los Gatos
103368209379807827198,San Jose
103391239446673461028,San Jose
103393615353113579978,Los Gatos
103430808125397993186,Palo Alto
103434057344076654355,Mountain View
103436307995345678639,Mountain View
103438332263642514693,San Jose
103463638892924444568,Morgan Hill
103469210394974380737,Mountain View
103475585252164199913,Mountain View
103483285267138850212,San Jose
103491258445207125434,San Jose
103493917773604532264,San Jose
103522039118349401491,San Jose
103522191271754853617,Mountain View
103523088620327024215,Sunnyvale
103526364351481100515,Gilroy
103538298566249233853,Los Gatos
103544631006741911137,San Jose
103549989057569045838,Mountain View
103561532196838098840,San Jose
103582214929409926296,Mountain View
103589662732619576817,San Jose
103591162764281041523,Sunnyvale
103594734078090593089,Cupertino
103595035354888977038,San Jose
103610497023741729370,Santa Clara
103615286126064465067,Campbell
103615643667665829587,San Jose
103616982826996546386,Sunnyvale
103617026666842952568,Santa Clara
103630387222880212398,Cupertino
103644947159586437284,Morgan Hill
103646908782123783418,San Jose
103651031798446567094,Santa Clara
103663311403140102799,San Jose
103672594727211623840,San Jose
103680227863448943693,Gilroy
103688405513400260462,Mountain View
103691389133860492858,Mountain View
103699246387620043405,San Jose
103722630985576669446,San Jose
103730024173906426739,Mountain View
103737211115630462581,Sunnyvale
103761486492790758399,San Jose
103772137930459967801,San Jose
103772301526352100970,San Jose
103772883145285066671,Milpitas
103774401952723835695,San Jose
103799964238817492395,Mountain View
103805474620981626511,San Jose
103809895066809270880,Sunnyvale
103811686658992731712,Campbell
103818994102066891698,Cupertino
103835876288653448735,Cupertino
103840131169253354981,San Jose
103840227216367462548,Los Gatos
103857298352152931604,Sunnyvale
103860818701625518603,San Jose
103863329462831863985,Mountain View
103887845752641547884,Mountain View
103891832733507561951,San Jose
103893121301860269944,San Jose
103895612269625106940,San Jose
103909552593199985557,Mountain View
103910216579365791160,Campbell
103919540651881142017,Mountain View
103927824015892475666,Saratoga
103929517931449536128,San Jose
103946905111065297496,Santa Clara
103947316759724119751,San Jose
103947836466033012521,Mountain View
103958383796502826946,Saratoga
103966858430996348462,Los Altos
103982070049028074109,San Jose
103982514363530804821,Santa Clara
103992114291974390176,Santa Clara
104012948245266998396,San Jose
104027391625863742263,Mountain View
104038620313177595145,Mountain View
104041241690396483524,Palo Alto
104049263899609220762,San Jose
104059642034352407871,Sunnyvale
104064623460015726488,Sunnyvale
104065746404104536420,San Jose
104067721748855924727,Sunnyvale
104096170093947035662,Sunnyvale
104105873388459312441,Sunnyvale
104115233137932847564,Los Gatos
104117417537179283886,San Jose
104124326262942476641,San Jose
104133448645989267087,San Jose
104145178994489994915,Campbell
104154886204131064858,San Jose
104160805348522806329,Campbell
104161697972605523861,Sunnyvale
104174830201697072604,San Jose
104182874366116578695,San Jose
104195755160213461582,Mountain View
104197855475683514253,Sunnyvale
104215248472509838474,San Jose
104216915830118920228,Mountain View
104221257931660993723,San Jose
104221634390111541808,Mountain View
104233346412918793542,Campbell
104236213870410269849,Santa Clara
104257898121542568651,Sunnyvale
104258200624614410590,San Jose
104258414335230045136,San Jose
104270775783009932881,Mountain View
104283706339493968099,Mountain View
104298694352194582460,Santa Clara
104308322016887323049,San Jose
104313839510492224546,San Jose
104315209831355087402,San Jose
104341829875833619055,Sunnyvale
104348235682884550941,San Jose
104355822316552978731,Santa Clara
104362169044492956343,San Jose
104365350493623062534,San Jose
104380587084747819098,Mountain View
104381067216264823783,San Jose
104381190160255603587,Mountain View
104383113257832538591,Mountain View
104402386890161186206,Los Gatos
104410235468932432659,San Jose
104412641405478127168,Santa Clara
104414615497217351500,Palo Alto
104424372771907989380,San Jose
104435082618104157597,San Jose
104448871532735609217,San Jose
104450667924979918462,San Jose
104459422021222038930,Mountain View
104462775750006582452,Campbell
104466473723220875120,San Jose
104469793111570979283,Sunnyvale
104477463842311984486,Cupertino
104481823512498213721,San Jose
104485234683950945133,Sunnyvale
104489736819256904474,San Jose
104493809031638204696,Campbell
104504012230321776411,Mountain View
104514215024130907926,Sunnyvale
104514993729312332832,Mountain View
104515281538207434831,San Jose
104535866546798318016,San Jose
104545546470427905942,San Jose
104547692328333932021,Santa Clara
104554340160383610397,San Jose
104560940132091233540,Cupertino
104569965524162858054,San Jose
104588126304399049255,San Jose
104590679115373204864,Campbell
104600278106130078543,Milpitas
104609324328692367680,Saratoga
104617833000421098021,Sunnyvale
104626770785698767711,Sunnyvale
104632457093071492395,San Jose
104649503945598973602,Palo Alto
104653461938409998253,Palo Alto
104653836947055045794,San Jose
104654239086222617029,San Jose
104656557932396673165,San Jose
104671438734702118902,San Jose
104676685610865620877,San Jose
104677627534858440637,Sunnyvale
104690083854972467438,Mountain View
104692411875269101679,Sunnyvale
104699810500525114828,Mountain View
104700176487538967501,San Jose
104707472500772081986,Santa Clara
104714903353159990739,Santa Clara
104720054849847206277,San Jose
104724274357746831061,San Jose
104727718422077227100,Palo Alto
104729726031498670481,Los Gatos
104730335601801306782,San Jose
104736463265494342886,Sunnyvale
104742614037186392793,Palo Alto
104744871076396904202,Los Gatos
104756861843949762739,San Jose
104757489703244452560,San Jose
104761730065537020636,Cupertino
104768542470009091531,Los Altos
104779744227830914641,San Jose
104798097088752567286,Los Altos
104799655427851314559,San Jose
104802472625505195354,San Jose
104805219551621965160,Palo Alto
104808328655777075682,San Jose
104808779804945796370,San Jose
104808787299055319384,San Jose
104809078796105937257,Sunnyvale
104816218264822479742,Palo Alto
104822148447769571820,Mountain View
104827539582427493315,San Jose
104848517089540637231,Mountain View
104854606503751959975,Mountain View
104860207898115479179,Cupertino
104865210632594042799,Mountain View
104869336161692909932,Cupertino
104871113713923058972,Palo Alto
104874619380152652392,Mountain View
104882585213189292801,Mountain View
104882952520347301749,Mountain View
104885070271037380646,Mountain View
104892551897642726977,San Jose
104896537673470410734,Mountain View
104903895914396893235,Los Altos
104908340805164656895,Santa Clara
104913278000622813462,San Jose
104913948016445309809,Sunnyvale
104917736890891383144,Mountain View
104922030939848932494,San Jose
104924939585021190517,San Jose
104934317807167850246,Santa Clara
104934956617010277052,Palo Alto
104942635482871856730,San Jose
104954577593392929036,Palo Alto
104965485201595394335,Los Gatos
104966979986574497517,Santa Clara
104969936976207115639,Cupertino
104972554943502043029,San Jose
104973077038050828162,Mountain View
104973640991669156931,San Jose
104983861770891883443,San Jose
104999923490818138573,Santa Clara
105007636339470618523,Mountain View
105007978003812028840,San Jose
105010626175440780401,Milpitas
105022237091991065530,Mountain View
105050117605857775783,San Jose
105065558846775182864,Los Altos
105069424007957267204,Los Gatos
105079613344216566986,Sunnyvale
105088932881523812789,Mountain View
105096271979626700004,San Jose
105101488180175019781,Milpitas
105101740180124477105,Santa Clara
105105021056355039264,Palo Alto
105109949610688806837,San Jose
105110541607326329453,Mountain View
105114464541665786750,Palo Alto
105115240949085911346,Sunnyvale
105121635714017553750,San Jose
105123633206271024986,Cupertino
105124830376072889607,San Jose
105126312267915112280,Santa Clara
105138556968196911698,Palo Alto
105143879306609498815,Mountain View
105152503384268783597,Los Altos Hills
105158906459228618120,Gilroy
105171200303491843950,San Jose
105188006326758200253,Palo Alto
105191469350011234484,Palo Alto
105197869658564602744,San Jose
105229597069891952213,Morgan Hill
105229686595945792364,Santa Clara
105261904717533854027,San Jose
105263585893976393042,San Jose
105273608019895365111,Mountain View
105279197618750104369,Campbell
105280235869656865291,San Jose
105282549926577948262,Mountain View
105290226622485788994,San Jose
105300298668314022855,Mountain View
105305534631287472457,San Jose
105313398500126288610,Palo Alto
105313683921983250964,San Jose
105324118345293600181,Milpitas
105325221414180572239,San Jose
105328638488503423698,San Jose
105330516239590931670,Mountain View
105332917839725645173,San Jose
105338885055199722148,Mountain View
105350543903875286993,San Jose
105354093605110988357,San Jose
105390100105302533458,San Jose
105395848549113665929,Campbell
105398903566215134907,San Jose
105400414072790624253,Palo Alto
105401119527734619979,San Jose
105409773653508395187,Palo Alto
105413272837588853887,San Jose
105426025211020326609,Santa Clara
105431853163089795769,Mountain View
105433835119414296278,San Jose
105449501432597042119,Sunnyvale
105458162626970854181,San Jose
105466407629752817613,Palo Alto
105472928056242009242,San Jose
105473223265010803457,San Jose
105503747337707752390,Morgan Hill
105520257287760182944,San Jose
105524775690439706900,San Jose
105529381445332013401,Milpitas
105540241924141497089,Mountain View
105551989431666449555,Mountain View
105556120523083738641,Los Gatos
105564907817287466109,San Jose
105568891896536880306,San Jose
105569462731896305770,Santa Clara
105569550671492113769,Mountain View
105572094064062705467,Palo Alto
105574411401507562672,Santa Clara
105574780415003278667,Palo Alto
105575760656035574508,San Jose
105580508742467991796,Milpitas
105593551805422072784,San Jose
105610845038147350711,Los Gatos
105615444551220058465,Santa Clara
105630279269468801276,San Jose
105630962614952296272,Palo Alto
105635174281176940084,San Jose
105648389636633442882,San Jose
105669222902618666871,San Jose
105676108062355313421,San Jose
105685540212087364666,Gilroy
105685937450546649013,San Jose
105690352674741095718,San Jose
105693381346089696083,San Jose
105701581579526554093,San Jose
105703818675148426227,Campbell
105707755202249052492,San Jose
105711296989975901212,San Jose
105712386542755523768,Sunnyvale
105727149606144433214,San Jose
105739237097428973694,San Jose
105740237049929602069,Palo Alto
105744581782476735869,Santa Clara
105759078102304666249,Saratoga
105767850549153155012,Mountain View
105770007383968425606,San Jose
105770588698764777160,Gilroy
105773409984640259683,Palo Alto
105780351382993712893,San Jose
105782159775394806605,San Jose
105783114257992168178,San Jose
105800101056138316864,Sunnyvale
105811061202811271566,San Jose
105811520362459094714,Mountain View
105816596842355285947,Sunnyvale
105824093931213338590,San Jose
105845792043069996236,Mountain View
105849592911662199108,Mountain View
105856893525226965244,Morgan Hill
105858472216933901197,San Jose
105884464732634503883,Sunnyvale
105890762242996136060,Santa Clara
105892329353559129582,Sunnyvale
105895284429819895874,Campbell
105905158111391465641,Sunnyvale
105913218756655158874,Palo Alto
105921851916002471427,San Jose
105922781630502136037,Mountain View
105957731672215690831,Sunnyvale
105962404142262878272,Cupertino
105963953612957324579,Los Gatos
105964680776030083402,San Jose
106001176425596869303,Mountain View
106019173905033354811,Palo Alto
106023879253210476271,Palo Alto
106031767243339801807,San Jose
106033445839205650707,East Palo Alto
106045408857348219716,San Jose
106052685919813397554,San Jose
106061660130098778874,Mountain View
106075328799564761493,San Jose
106081249010701328469,San Jose
106087864069384374588,San Jose
106100119260844801272,Mountain View
106101436345762599277,Mountain View
106109059198617350567,Mountain View
106117272064805997348,San Jose
106121133258744259554,Palo Alto
106124035138283855437,Palo Alto
106125341872508662010,Santa Clara
106130274515526430207,San Jose
106132136989360284442,Mountain View
106157643510146336178,Sunnyvale
106160758363736903932,Santa Clara
106166025131044608149,Los Altos
106166511635197232940,Sunnyvale
106170007398343783796,San Jose
106190501618728267450,San Jose
106193411422929911676,Santa Clara
106197050963382504985,Mountain View
106204353666768586089,San Jose
106216845936271117297,Mountain View
106218141237612883112,San Jose
106226941420364887072,Sunnyvale
106230060317710940798,San Jose
106263429340951021522,Gilroy
106264645452553839435,Sunnyvale
106267697429298427656,Los Gatos
106270592803671218688,Santa Clara
106281558522942737082,San Jose
106321928044266160535,San Jose
106334976696723778282,San Jose
106336529128528457367,San Jose
106339346729092667998,San Jose
106343217523422240575,San Jose
106348266062486861608,Sunnyvale
106350927893653099814,San Jose
106352587393065671032,Saratoga
106375266620508099787,Sunnyvale
106377418887701486151,San Jose
106382615954686484774,Los Gatos
106392870707063702858,San Jose
106393133512994090902,San Jose
106439375222390681651,Los Altos
106458452523190869772,San Jose
106475547930749445361,Sunnyvale
106495967860350687284,San Jose
106508277977732892398,Mountain View
106511577338536738460,Palo Alto
106521065682069005360,Cupertino
106526544201858033100,San Jose
106528103954793102526,Sunnyvale
106533248943352121512,San Jose
106536926428094498741,San Jose
106541104523564418424,Santa Clara
106553445867406214299,Sunnyvale
106567556213902611873,Santa Clara
106578439253647991796,San Jose
106586129309955180092,San Jose
106587101791064367906,San Jose
106589071561630078484,San Jose
106607115679995028975,Sunnyvale
106615161615948784154,San Jose
106626801258696700254,Palo Alto
106637478580390822815,Los Gatos
106656747961780456419,Mountain View
106661020174692398064,San Jose
106662250609863777751,San Jose
106668593845162242444,Cupertino
106672975906534147166,Milpitas
106678764278880040712,Mountain View
106683995583034921125,San Jose
106692393222625544452,Mountain View
106697712966010863908,Mountain View
106713080782828490357,San Jose
106724738821826415070,San Jose
106727754554359624509,Sunnyvale
106751019653678370170,Santa Clara
106764161491274312128,San Jose
106765285801528959039,San Jose
106772431363762017311,San Jose
106778760826544658687,Sunnyvale
106789452866142162101,Mountain View
106795473277276094346,San Jose
106802076326785409646,San Jose
106821471524504434523,San Jose
106824119329564931743,Sunnyvale
106824364746645944371,Mountain View
106825171914368756519,Sunnyvale
106829371981554016822,Sunnyvale
106832345570581288964,Sunnyvale
106836225652225193606,Santa Clara
106840555261132057390,Mountain View
106840581685558577500,Sunnyvale
106857325555899603709,Mountain View
106864433091104717530,Sunnyvale
106868147774599813593,Santa Clara
106877341806365071640,Santa Clara
106884369207685484998,Saratoga
106886330508047639371,Sunnyvale
106908246447795466728,Sunnyvale
106909933831096444694,Campbell
106929642909450061467,Sunnyvale
106931250641058165853,San Jose
106931384843468846190,Mountain View
106933876583173125440,San Jose
106937738532516849284,San Jose
106945431704547399080,Cupertino
106948676867072778486,San Jose
106977482872067777768,Mountain View
106978210005130058942,San Jose
106984752238426375901,San Jose
106989289598356780732,San Jose
106993507192822241897,San Jose
107012123025359185719,San Jose
107027907085433575693,Santa Clara
107029192067560465292,Sunnyvale
107030543971295411253,Santa Clara
107045202332269198902,Sunnyvale
107055516552839039626,Cupertino
107061515147137206132,Sunnyvale
107063075720054968728,San Jose
107075896252086725980,Sunnyvale
107078801004302550966,Sunnyvale
107109264342233150894,Morgan Hill
107117483540235115863,Mountain View
107121164675465814878,Morgan Hill
107125408206283641202,San Jose
107126069776673918579,Cupertino
107126620940916804961,Campbell
107130008807275097394,Mountain View
107135024217035950694,Mountain View
107137600205449431195,Sunnyvale
107158126541683330753,Los Altos
107159360273366707516,Santa Clara
107160369117904739944,San Jose
107173589314018541054,Santa Clara
107182282357153463637,Mountain View
107186773348517920221,San Jose
107198098128745347601,Sunnyvale
107214384909162930326,Sunnyvale
107216922068036710320,Cupertino
107217717240199065699,Mountain View
107219357249420222884,Palo Alto
107243246582435986801,Mountain View
107244235697657472916,Campbell
107245733330578632516,Campbell
107246491378159857696,San Jose
107248332519876350153,Santa Clara
107248344735184553328,Mountain View
107255882605460849804,Sunnyvale
107257991495847009072,San Jose
107258203120172191987,Sunnyvale
107275527308962586528,San Jose
107277502991696112793,Milpitas
107280361521378130316,San Jose
107280367764789970468,Los Altos
107288611993847250075,Santa Clara
107290324397908716387,Mountain View
107300794879275733431,Los Altos
107307746336936110291,Sunnyvale
107311957663032857007,Cupertino
107311999780236720315,San Jose
107312120756566866066,San Jose
107313438606155764961,San Jose
107331214744034034984,Saratoga
107335828917766479174,Los Gatos
107351690170136615394,Cupertino
107385622778582010865,San Jose
107390715975371846124,Santa Clara
107391292380194597157,Mountain View
107394061315422223486,Campbell
107400456582550789636,San Jose
107401256167375459961,Santa Clara
